City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Oussouye,SN,71.78,broken clouds,12.485,-16.5469,
4,Geraldton,AU,80.13,clear sky,-28.7667,114.6,
5,Busselton,AU,70.05,overcast clouds,-33.65,115.3333,
6,Kloulklubed,PW,82.36,overcast clouds,7.0419,134.2556,
7,Bredasdorp,ZA,71.28,overcast clouds,-34.5322,20.0403,
8,Palmar,CR,77.07,clear sky,9.8728,-84.4553,
9,San Policarpo,PH,80.28,clear sky,12.1791,125.5072,
10,Rikitea,PF,77.27,overcast clouds,-23.1203,-134.9692,
11,Mataura,NZ,72.48,broken clouds,-46.1927,168.8643,
12,Georgetown,MY,80.89,few clouds,5.4112,100.3354,
13,Vaini,TO,80.89,light rain,-21.2,-175.2,
14,Airai,TL,69.24,overcast clouds,-8.9266,125.4092,
19,Avarua,CK,75.25,light rain,-21.2078,-159.775,
21,Butaritari,KI,81.95,light rain,3.0707,172.7902,
22,Monteagudo,BO,71.96,light rain,-19.8167,-63.9833,
24,Hithadhoo,MV,82.04,clear sky,-0.6,73.0833,
26,Cape Town,ZA,71.35,overcast clouds,-33.9258,18.4232,
28,Guanagazapa,GT,77.76,few clouds,14.2253,-90.6433,
29,East London,ZA,73.31,overcast clouds,-33.0153,27.9116,
30,Simpang,ID,78.62,overcast clouds,-1.2667,104.0833,
31,Lompoc,US,65.12,few clouds,34.6391,-120.4579,
32,Hobart,AU,81.27,few clouds,-42.8794,147.3294,
33,Charters Towers,AU,87.3,clear sky,-20.1,146.2667,
34,Sokoto,NG,66.02,clear sky,13.0609,5.239,
36,Hermanus,ZA,71.8,overcast clouds,-34.4187,19.2345,
43,Paracuru,BR,82.42,overcast clouds,-3.41,-39.0306,
45,Tena,EC,70.9,light rain,-0.9833,-77.8167,
46,Saint-Philippe,RE,74.79,broken clouds,-21.3585,55.7679,
47,Vao,NC,79.41,overcast clouds,-22.6667,167.4833,
48,Pandharpur,IN,66.4,clear sky,17.6667,75.3333,
49,Kathu,TH,84.69,clear sky,7.9178,98.3332,
50,Alofi,NU,73.36,moderate rain,-19.0595,-169.9187,
53,Kapaa,US,79.12,few clouds,22.0752,-159.319,
61,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,
62,Waingapu,ID,83.62,overcast clouds,-9.6567,120.2641,
63,Atuona,PF,78.06,light rain,-9.8,-139.0333,
64,Port Elizabeth,ZA,67.1,overcast clouds,-33.918,25.5701,
65,Dabakala,CI,74.48,broken clouds,8.3667,-4.4333,
66,Hilo,US,79.25,few clouds,19.7297,-155.09,
69,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,
74,Carnarvon,AU,83.8,clear sky,-24.8667,113.6333,
75,Finschhafen,PG,86.36,broken clouds,-6.6024,147.8681,
76,Port Alfred,ZA,72.77,overcast clouds,-33.5906,26.891,
77,Lorengau,PG,80.94,overcast clouds,-2.0226,147.2712,
78,Esperance,AU,69.64,scattered clouds,-33.8667,121.9,
79,Puerto Ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,
84,Namibe,AO,70.92,broken clouds,-15.1961,12.1522,
85,Piacabucu,BR,79.11,broken clouds,-10.4056,-36.4344,
86,Souillac,MU,79.18,light rain,-20.5167,57.5167,
88,San Rafael,AR,77.65,clear sky,-34.6177,-68.3301,
89,Rocha,UY,67.21,clear sky,-34.4833,-54.3333,
91,Sao Filipe,CV,71.44,overcast clouds,14.8961,-24.4956,
93,Mar Del Plata,AR,67.87,overcast clouds,-38.0023,-57.5575,
95,Vredendal,ZA,78.4,overcast clouds,-31.6683,18.5012,
97,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,
102,Daru,PG,78.89,overcast clouds,-9.0763,143.2092,
104,Cockburn Town,TC,75.56,overcast clouds,21.4612,-71.1419,
106,Badulla,LK,67.91,broken clouds,6.9895,81.0557,
108,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,
110,Gabriel Leyva Solano,MX,69.62,clear sky,25.6667,-108.6417,
111,Bluff,NZ,72.81,overcast clouds,-46.6,168.3333,
116,Keti Bandar,PK,70.95,clear sky,24.1447,67.4497,
118,Yaan,NG,77.63,overcast clouds,7.3833,8.5667,
120,Da Nang,VN,69.78,broken clouds,16.0678,108.2208,
124,Farafangana,MG,74.08,scattered clouds,-22.8167,47.8333,
126,Shakawe,BW,66.16,light rain,-18.3667,21.85,
127,Miri,MY,78.94,light rain,4.4148,114.0089,
128,Namatanai,PG,84.15,light rain,-3.6667,152.4333,
132,New Norfolk,AU,80.91,clear sky,-42.7826,147.0587,
134,Portobelo,PA,78.04,few clouds,9.55,-79.65,
137,Chuy,UY,70.63,clear sky,-33.6971,-53.4616,
138,Kavieng,PG,83.14,light rain,-2.5744,150.7967,
141,Nelson Bay,AU,86.76,overcast clouds,-32.7167,152.15,
142,Nicoya,CR,78.35,clear sky,10.1483,-85.452,
144,Hambantota,LK,75.33,few clouds,6.1241,81.1185,
149,Balikpapan,ID,77.99,moderate rain,-1.2675,116.8289,
151,Terre-De-Bas,GP,72.91,clear sky,15.8501,-61.6442,
153,Ahipara,NZ,75.83,light rain,-35.1667,173.1667,
154,Auki,SB,86.45,overcast clouds,-8.7676,160.7034,
155,Presidencia Roque Saenz Pena,AR,76.01,clear sky,-26.7852,-60.4388,
157,Kapit,MY,76.51,overcast clouds,2.0167,112.9333,
161,Port Lincoln,AU,73.02,clear sky,-34.7333,135.8667,
167,Progreso,MX,69.12,clear sky,21.2833,-89.6667,
175,Moche,PE,66.38,broken clouds,-8.1711,-79.0092,
176,Takoradi,GH,78.04,few clouds,4.8845,-1.7554,
177,Yagoua,CM,65.14,clear sky,10.3411,15.2329,
182,Salalah,OM,68.09,clear sky,17.0151,54.0924,
183,Batemans Bay,AU,85.19,overcast clouds,-35.7167,150.1833,
184,Praia,CV,70.34,broken clouds,14.9215,-23.5087,
186,Pocone,BR,72.73,overcast clouds,-16.2567,-56.6228,
191,Anapolis,BR,70.27,scattered clouds,-16.3267,-48.9528,
195,Faanui,PF,81.0,clear sky,-16.4833,-151.75,
202,Tak Bai,TH,79.29,broken clouds,6.2595,102.0546,
203,Tuatapere,NZ,72.82,broken clouds,-46.1333,167.6833,
204,Mafinga,TZ,66.18,light rain,-7.25,35.0667,
205,General Roca,AR,72.0,clear sky,-39.0333,-67.5833,
208,Kaitangata,NZ,68.94,broken clouds,-46.2817,169.8464,
210,Mount Gambier,AU,71.51,scattered clouds,-37.8333,140.7667,
212,Nouakchott,MR,71.53,overcast clouds,18.0858,-15.9785,
213,Arraial Do Cabo,BR,75.52,moderate rain,-22.9661,-42.0278,
220,Ambilobe,MG,73.42,overcast clouds,-13.2,49.05,
221,Wamba,NG,66.85,overcast clouds,8.9333,8.6,
224,Yulara,AU,73.35,overcast clouds,-25.2406,130.9889,
225,Weligama,LK,74.64,scattered clouds,5.9667,80.4167,
226,Nabire,ID,81.14,overcast clouds,-3.3667,135.4833,
228,Noumea,NC,84.18,overcast clouds,-22.2763,166.4572,
229,Letlhakane,BW,70.48,overcast clouds,-21.4167,25.5833,
230,Aloleng,PH,79.84,few clouds,16.1307,119.7824,
231,Mackay,AU,89.69,scattered clouds,-21.15,149.2,
233,Pandan,PH,78.49,moderate rain,14.0453,124.1694,
238,Ca Mau,VN,80.1,clear sky,9.1769,105.15,
243,Broken Hill,AU,82.31,overcast clouds,-31.95,141.4333,
244,Dingle,PH,81.32,clear sky,10.9995,122.6711,
245,Phan Thiet,VN,78.39,broken clouds,10.9333,108.1,
248,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,
249,Bubaque,GW,77.94,overcast clouds,11.2833,-15.8333,
252,Tual,ID,83.88,light rain,-5.6667,132.75,
254,Sinnamary,GF,76.59,broken clouds,5.3833,-52.95,
257,Huarmey,PE,70.75,overcast clouds,-10.0681,-78.1522,
262,Kanniyakumari,IN,77.16,few clouds,8.0833,77.5667,
263,San Isidro,PE,72.01,scattered clouds,-12.1167,-77.05,
265,Bengkulu,ID,75.72,moderate rain,-3.8004,102.2655,
266,Barra Patuca,HN,73.49,overcast clouds,15.8,-84.2833,
268,Youkounkoun,GN,79.72,clear sky,12.5333,-13.1333,
276,Bucerias,MX,75.18,clear sky,20.75,-105.3333,
278,Boende,CD,76.86,overcast clouds,-0.2167,20.8667,
281,Saldanha,ZA,65.35,overcast clouds,-33.0117,17.9442,
283,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,
284,Saint-Pierre,RE,74.88,scattered clouds,-21.3393,55.4781,
285,Puerto Baquerizo Moreno,EC,74.57,overcast clouds,-0.9,-89.6,
286,Ponta Do Sol,PT,65.12,clear sky,32.6667,-17.1,
289,Mareeba,AU,85.48,overcast clouds,-17.0,145.4333,
290,Sao Felix Do Xingu,BR,69.17,overcast clouds,-6.6447,-51.995,
291,Cabo San Lucas,MX,74.5,few clouds,22.8909,-109.9124,
295,Guerrero,MX,67.05,scattered clouds,17.6667,-100.0,
297,Oyotun,PE,75.88,overcast clouds,-6.8519,-79.3036,
298,Lafiagi,NG,73.08,broken clouds,8.8667,5.4167,
309,Madimba,TZ,75.31,light rain,-10.4,40.3333,
311,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,
315,Cidreira,BR,73.63,clear sky,-30.1811,-50.2056,
316,Bata,GQ,79.41,light rain,1.8639,9.7658,
318,Belmonte,BR,79.3,clear sky,-15.8631,-38.8828,
322,Bonthe,SL,76.05,clear sky,7.5264,-12.505,
332,Kavaratti,IN,81.16,clear sky,10.5669,72.642,
333,Santa Maria,BR,70.74,clear sky,-29.6842,-53.8069,
334,Tamboril,DO,70.57,thunderstorm,19.4854,-70.611,
335,Poum,NC,80.49,overcast clouds,-20.2333,164.0167,
336,Manicore,BR,72.77,overcast clouds,-5.8092,-61.3003,
338,Kirakira,SB,84.0,light rain,-10.4544,161.9205,
340,Adrar,MR,71.87,overcast clouds,20.5022,-10.0711,
341,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,
346,Taua,BR,73.67,scattered clouds,-5.9667,-40.3,
347,Samarai,PG,83.62,overcast clouds,-10.6167,150.6667,
348,Sao Joao Da Barra,BR,75.13,moderate rain,-21.6403,-41.0511,
350,Nisia Floresta,BR,79.61,clear sky,-6.0911,-35.2086,
351,Abakaliki,NG,74.73,overcast clouds,6.3163,8.1169,
353,Itacare,BR,82.29,clear sky,-14.2775,-38.9967,
354,Kieta,PG,85.95,overcast clouds,-6.2167,155.6333,
355,Neuquen,AR,71.49,clear sky,-38.9516,-68.0591,
357,Rio Grande,BR,72.95,clear sky,-32.035,-52.0986,
363,Santiago De Cao,PE,66.33,broken clouds,-7.9589,-79.2392,
366,Ugoofaaru,MV,82.15,overcast clouds,5.6667,73.0,
367,Beira,MZ,74.77,clear sky,-19.8436,34.8389,
369,Miandrivazo,MG,78.03,clear sky,-19.5167,45.4667,
377,Bodden Town,KY,69.93,broken clouds,19.2833,-81.25,
379,Taoudenni,ML,70.09,scattered clouds,22.6783,-3.9836,
381,Morondava,MG,79.38,clear sky,-20.2833,44.2833,
382,Acapulco,MX,80.42,few clouds,16.8634,-99.8901,
385,Uchiza,PE,70.77,overcast clouds,-8.4592,-76.4633,
386,Lamu,KE,77.22,broken clouds,-2.2717,40.902,
388,Codrington,AU,81.41,clear sky,-38.2667,141.9667,
391,Isangel,VU,82.51,broken clouds,-19.55,169.2667,
395,Antofagasta,CL,65.48,broken clouds,-23.65,-70.4,
402,Port Keats,AU,84.0,overcast clouds,-14.25,129.55,
404,Sola,VU,78.24,overcast clouds,-13.8833,167.55,
408,Mount Isa,AU,83.97,broken clouds,-20.7333,139.5,
409,Dunedin,NZ,68.5,few clouds,-45.8742,170.5036,
410,Jacareacanga,BR,71.35,overcast clouds,-6.2222,-57.7528,
412,Aripuana,BR,71.58,light rain,-9.1667,-60.6333,
414,Burnie,AU,73.94,broken clouds,-41.0667,145.9167,
416,Te Anau,NZ,72.99,overcast clouds,-45.4167,167.7167,
418,Kalmunai,LK,76.01,scattered clouds,7.4167,81.8167,
421,Micheweni,TZ,79.38,overcast clouds,-4.9667,39.8333,
422,Acarau,BR,78.75,overcast clouds,-2.8856,-40.12,
431,Fare,PF,80.91,few clouds,-16.7,-151.0167,
438,Xai-Xai,MZ,73.15,broken clouds,-25.0519,33.6442,
439,Sembe,CG,70.02,overcast clouds,1.6481,14.5806,
443,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,
444,Harper,LR,78.84,broken clouds,4.375,-7.7169,
445,Mayor Pablo Lagerenza,PY,80.06,clear sky,-19.9309,-60.7718,
446,San Ramon De La Nueva Oran,AR,80.35,few clouds,-23.1322,-64.326,
447,Luanda,AO,76.77,overcast clouds,-8.8368,13.2343,
450,Qui Nhon,VN,76.39,overcast clouds,13.7667,109.2333,
451,Trincomalee,LK,80.13,broken clouds,8.5711,81.2335,
452,Rio Branco,BR,72.21,overcast clouds,-9.9747,-67.81,
454,Goundam,ML,71.87,clear sky,16.4145,-3.6708,
456,Phonhong,LA,71.42,overcast clouds,18.5007,102.4166,
457,Port Blair,IN,68.04,mist,11.6667,92.75,
458,Lucapa,AO,65.55,light rain,-8.4192,20.7447,
459,Kasangulu,CD,71.29,broken clouds,-4.5911,15.1708,
463,Mabaruma,GY,71.73,overcast clouds,8.2,-59.7833,
464,Hokitika,NZ,68.95,clear sky,-42.7167,170.9667,
471,Seagoville,US,65.35,clear sky,32.6396,-96.5383,
477,Kualakapuas,ID,84.36,overcast clouds,-3.0091,114.3876,
480,Tautira,PF,86.02,light rain,-17.7333,-149.15,
486,Christchurch,NZ,72.48,broken clouds,-43.5333,172.6333,
487,Bunia,CD,70.63,overcast clouds,1.5667,30.25,
491,Kaeo,NZ,72.32,overcast clouds,-35.1,173.7833,
492,Sampit,ID,79.32,overcast clouds,-2.5333,112.95,
493,Nortelandia,BR,72.27,overcast clouds,-14.4547,-56.8028,
494,Bongandanga,CD,68.36,overcast clouds,1.5,21.05,
502,Caravelas,BR,79.41,overcast clouds,-17.7125,-39.2481,
508,Tevaitoa,PF,80.67,clear sky,-16.7833,-151.5,
511,Colon,PA,79.45,clear sky,9.3592,-79.9014,
513,Mandera,KE,76.37,overcast clouds,3.9366,41.867,
514,Yeppoon,AU,87.58,scattered clouds,-23.1333,150.7333,
515,Itarema,BR,79.16,overcast clouds,-2.9248,-39.9167,
516,Port Shepstone,ZA,72.46,overcast clouds,-30.7414,30.455,
523,Santa Rosa,PH,86.09,broken clouds,14.3122,121.1114,
527,Sekoma,BW,66.99,moderate rain,-24.4,23.8833,
530,Moron,AR,80.98,clear sky,-34.6534,-58.6198,
531,Antsohihy,MG,74.82,scattered clouds,-14.8796,47.9875,
538,Tres De Maio,BR,76.71,scattered clouds,-27.7733,-54.24,
539,Salta,AR,71.89,scattered clouds,-24.7859,-65.4117,
542,Kampong Cham,KH,77.79,few clouds,11.9934,105.4635,
543,Maragogi,BR,78.39,scattered clouds,-9.0122,-35.2225,
544,Sao Gabriel,BR,72.9,clear sky,-30.3364,-54.32,
545,Puerto Leguizamo,CO,81.19,overcast clouds,-0.1934,-74.7819,
549,Dolores,AR,68.77,light rain,-36.3132,-57.6792,
554,Jaru,BR,71.55,overcast clouds,-10.4389,-62.4664,
555,Hualmay,PE,70.7,overcast clouds,-11.0964,-77.6139,
556,Launceston,AU,80.62,few clouds,-41.45,147.1667,
560,Banjar,ID,84.06,overcast clouds,-8.19,114.9675,
561,Mundo Nuevo,MX,68.47,clear sky,18.7,-95.5,
566,Tocopilla,CL,66.81,few clouds,-22.092,-70.1979,
567,Ipora,BR,68.79,overcast clouds,-16.4419,-51.1178,
568,Fernandopolis,BR,70.92,moderate rain,-20.2839,-50.2464,
571,Aguai,BR,67.87,light rain,-22.0594,-46.9786,
572,Port Hueneme,US,67.15,clear sky,34.1478,-119.1951,
575,Byron Bay,AU,86.11,scattered clouds,-28.65,153.6167,
577,Araguaina,BR,71.69,scattered clouds,-7.1911,-48.2072,
578,Chanika,TZ,69.24,light rain,-5.4167,38.0167,
579,Coolum Beach,AU,85.33,broken clouds,-26.5333,153.1,
580,Pisco,PE,71.65,broken clouds,-13.7,-76.2167,
583,Benguela,AO,75.49,overcast clouds,-12.5763,13.4055,
588,Koungou,YT,76.71,clear sky,-12.7336,45.2042,
589,Payo,ID,75.54,overcast clouds,-3.7508,103.6372,
590,Bisho,ZA,65.55,overcast clouds,-32.8472,27.4422,
591,Vallenar,CL,67.91,clear sky,-28.5708,-70.7581,
596,San Fernando,PH,84.22,overcast clouds,15.0286,120.6898,
598,Touros,BR,79.7,clear sky,-5.1989,-35.4608,
600,Kahului,US,84.22,few clouds,20.8947,-156.47,
601,Kuala Kedah,MY,80.58,few clouds,6.1,100.3,
607,Pimenta Bueno,BR,71.06,overcast clouds,-11.6725,-61.1936,
611,Manggar,ID,82.13,overcast clouds,-2.8833,108.2667,
613,San Luis,AR,77.16,scattered clouds,-33.295,-66.3356,
618,Emerald,AU,87.35,scattered clouds,-23.5333,148.1667,
620,Sabang,ID,80.89,overcast clouds,5.8933,95.3214,
627,Karangampel,ID,79.2,overcast clouds,-6.4622,108.4519,
628,Itapora,BR,72.16,clear sky,-22.0799,-54.7874,
629,Conceicao Do Araguaia,BR,72.79,overcast clouds,-8.2578,-49.2647,
630,Campo Verde,BR,76.21,overcast clouds,-20.4167,-54.0667,
631,Amapa,BR,71.11,overcast clouds,1.0,-52.0,
634,Buchanan,LR,78.8,clear sky,5.8808,-10.0467,
635,San Jose Del Palmar,CO,71.26,overcast clouds,4.9742,-76.2283,
639,Vilhena,BR,68.11,overcast clouds,-12.7406,-60.1458,
640,Ocos,GT,81.73,scattered clouds,14.5094,-92.1933,
646,Pathein,MM,65.23,scattered clouds,16.7833,94.7333,
647,Richards Bay,ZA,70.5,overcast clouds,-28.783,32.0377,
649,Xuddur,SO,66.63,overcast clouds,4.1213,43.8894,
651,Turbat,PK,65.57,clear sky,26.0023,63.044,
654,Ojinaga,MX,68.95,clear sky,29.5667,-104.4167,
655,Marihatag,PH,81.19,overcast clouds,8.7936,126.2969,
657,Dondo,MZ,70.41,clear sky,-19.6094,34.7431,
660,Kota Kinabalu,MY,82.38,few clouds,5.9749,116.0724,
667,Abapo,BO,69.8,clear sky,-18.8333,-63.4667,
668,Dakar,SN,70.68,overcast clouds,14.6937,-17.4441,
678,Rancho Palos Verdes,US,66.51,clear sky,33.7445,-118.387,
679,Tabug,PH,76.44,broken clouds,18.0343,120.5488,Sikatel Hotel
