City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Karratha,AU,-20.7377,116.8463,93.63,39,57,12.28,broken clouds
1,Oussouye,SN,12.485,-16.5469,71.78,60,72,10.85,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,48.31,61,75,29.93,broken clouds
3,Narsaq,GL,60.9167,-46.05,18.59,75,100,18.68,snow
4,Geraldton,AU,-28.7667,114.6,80.13,65,0,14.97,clear sky
5,Busselton,AU,-33.65,115.3333,70.05,51,100,18.61,overcast clouds
6,Kloulklubed,PW,7.0419,134.2556,82.36,71,100,14.9,overcast clouds
7,Bredasdorp,ZA,-34.5322,20.0403,71.28,87,100,10.89,overcast clouds
8,Palmar,CR,9.8728,-84.4553,77.07,82,7,3.13,clear sky
9,San Policarpo,PH,12.1791,125.5072,80.28,80,8,4.0,clear sky
10,Rikitea,PF,-23.1203,-134.9692,77.27,65,100,4.88,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,72.48,48,72,2.26,broken clouds
12,Georgetown,MY,5.4112,100.3354,80.89,84,20,1.14,few clouds
13,Vaini,TO,-21.2,-175.2,80.89,74,100,12.03,light rain
14,Airai,TL,-8.9266,125.4092,69.24,70,98,5.41,overcast clouds
15,Roebourne,AU,-20.7833,117.1333,97.77,30,48,5.79,scattered clouds
16,Grindavik,IS,63.8424,-22.4338,28.87,64,75,29.93,broken clouds
17,Carballo,ES,43.213,-8.691,44.87,91,0,4.14,clear sky
18,Bayji,IQ,34.9311,43.487,45.36,65,0,6.24,clear sky
19,Avarua,CK,-21.2078,-159.775,75.25,94,100,6.91,light rain
20,Tuktoyaktuk,CA,69.4541,-133.0374,-4.18,96,100,16.96,overcast clouds
21,Butaritari,KI,3.0707,172.7902,81.95,76,79,20.56,light rain
22,Monteagudo,BO,-19.8167,-63.9833,71.96,50,100,1.86,light rain
23,Upernavik,GL,72.7868,-56.1549,-6.56,98,100,2.8,overcast clouds
24,Hithadhoo,MV,-0.6,73.0833,82.04,71,2,11.07,clear sky
25,Zhuhai,CN,22.2769,113.5678,58.98,76,40,19.57,scattered clouds
26,Cape Town,ZA,-33.9258,18.4232,71.35,79,100,3.0,overcast clouds
27,Haines Junction,CA,60.7522,-137.5108,-1.07,99,38,3.31,scattered clouds
28,Guanagazapa,GT,14.2253,-90.6433,77.76,67,19,2.21,few clouds
29,East London,ZA,-33.0153,27.9116,73.31,85,100,12.33,overcast clouds
30,Simpang,ID,-1.2667,104.0833,78.62,89,92,3.36,overcast clouds
31,Lompoc,US,34.6391,-120.4579,65.12,72,20,5.75,few clouds
32,Hobart,AU,-42.8794,147.3294,81.27,56,20,1.01,few clouds
33,Charters Towers,AU,-20.1,146.2667,87.3,50,2,8.32,clear sky
34,Sokoto,NG,13.0609,5.239,66.02,12,5,14.14,clear sky
35,San Patricio,US,28.017,-97.5169,64.81,75,100,10.45,overcast clouds
36,Hermanus,ZA,-34.4187,19.2345,71.8,83,100,14.83,overcast clouds
37,Beringovskiy,RU,63.05,179.3167,-5.67,96,100,10.78,overcast clouds
38,Najran,SA,17.4924,44.1277,54.25,31,2,3.24,clear sky
39,Zhigansk,RU,66.7697,123.3711,-33.27,100,96,1.23,overcast clouds
40,Clyde River,CA,70.4692,-68.5914,-25.37,68,40,3.44,scattered clouds
41,Syedove,UA,47.0768,38.156,33.01,97,100,17.78,light snow
42,Opuwo,NA,-18.0607,13.84,62.1,53,100,4.59,overcast clouds
43,Paracuru,BR,-3.41,-39.0306,82.42,81,93,12.55,overcast clouds
44,Qinhuangdao,CN,39.9317,119.5883,28.8,90,95,8.16,light snow
45,Tena,EC,-0.9833,-77.8167,70.9,98,100,3.0,light rain
46,Saint-Philippe,RE,-21.3585,55.7679,74.79,86,52,10.54,broken clouds
47,Vao,NC,-22.6667,167.4833,79.41,83,92,7.27,overcast clouds
48,Pandharpur,IN,17.6667,75.3333,66.4,30,0,5.3,clear sky
49,Kathu,TH,7.9178,98.3332,84.69,82,0,6.73,clear sky
50,Alofi,NU,-19.0595,-169.9187,73.36,89,100,9.15,moderate rain
51,Yellowknife,CA,62.456,-114.3525,-8.59,95,100,8.28,overcast clouds
52,Lagoa,PT,39.05,-27.9833,58.44,74,2,25.26,clear sky
53,Kapaa,US,22.0752,-159.319,79.12,68,20,1.01,few clouds
54,Nikolskoye,RU,59.7035,30.7861,27.39,97,100,5.19,light snow
55,Husavik,IS,66.0449,-17.3389,22.08,60,100,34.4,overcast clouds
56,Bethel,US,41.3712,-73.414,21.49,67,0,0.0,clear sky
57,Ushuaia,AR,-54.8,-68.3,44.26,70,75,23.02,broken clouds
58,Comachuen,MX,19.6167,-101.9,60.89,68,13,2.66,few clouds
59,Port Hardy,CA,50.6996,-127.4199,41.18,81,75,8.05,light intensity shower rain
60,Horsham,GB,51.064,-0.3272,47.71,80,20,16.11,few clouds
61,Cayenne,GF,4.9333,-52.3333,79.09,85,0,1.99,clear sky
62,Waingapu,ID,-9.6567,120.2641,83.62,70,100,16.87,overcast clouds
63,Atuona,PF,-9.8,-139.0333,78.06,78,29,16.6,light rain
64,Port Elizabeth,ZA,-33.918,25.5701,67.1,91,100,8.81,overcast clouds
65,Dabakala,CI,8.3667,-4.4333,74.48,17,77,4.25,broken clouds
66,Hilo,US,19.7297,-155.09,79.25,63,20,3.44,few clouds
67,Lakki Marwat,PK,32.6079,70.9114,52.88,42,0,1.52,clear sky
68,Albany,US,42.6001,-73.9662,14.65,51,48,3.83,scattered clouds
69,Mahebourg,MU,-20.4081,57.7,79.09,94,75,8.05,broken clouds
70,Leningradskiy,RU,69.3833,178.4167,-14.39,95,83,4.09,broken clouds
71,Pacific Grove,US,36.6177,-121.9166,62.42,82,0,5.99,clear sky
72,Jamestown,US,42.097,-79.2353,15.44,79,100,0.0,overcast clouds
73,Pangnirtung,CA,66.1451,-65.7125,-20.76,85,93,5.08,overcast clouds
74,Carnarvon,AU,-24.8667,113.6333,83.8,54,5,21.7,clear sky
75,Finschhafen,PG,-6.6024,147.8681,86.36,69,84,7.36,broken clouds
76,Port Alfred,ZA,-33.5906,26.891,72.77,89,100,14.61,overcast clouds
77,Lorengau,PG,-2.0226,147.2712,80.94,80,100,14.47,overcast clouds
78,Esperance,AU,-33.8667,121.9,69.64,74,49,18.48,scattered clouds
79,Puerto Ayora,EC,-0.7393,-90.3518,73.54,84,100,5.7,overcast clouds
80,Fairbanks,US,64.8378,-147.7164,-15.02,73,0,0.0,clear sky
81,Severobaykalsk,RU,55.65,109.3167,-8.28,95,96,2.84,overcast clouds
82,Awjilah,LY,29.1081,21.2869,53.49,68,87,11.95,overcast clouds
83,Saskylakh,RU,71.9167,114.0833,-23.13,100,94,2.82,overcast clouds
84,Namibe,AO,-15.1961,12.1522,70.92,77,83,6.67,broken clouds
85,Piacabucu,BR,-10.4056,-36.4344,79.11,81,56,8.57,broken clouds
86,Souillac,MU,-20.5167,57.5167,79.18,94,75,8.05,light rain
87,Broome,US,42.2506,-75.833,12.0,78,42,3.0,scattered clouds
88,San Rafael,AR,-34.6177,-68.3301,77.65,25,0,13.67,clear sky
89,Rocha,UY,-34.4833,-54.3333,67.21,83,0,10.47,clear sky
90,Norman Wells,CA,65.282,-126.8329,-10.16,97,100,5.59,overcast clouds
91,Sao Filipe,CV,14.8961,-24.4956,71.44,71,100,12.28,overcast clouds
92,Mirnyy,RU,62.5353,113.9611,-22.77,67,97,4.0,overcast clouds
93,Mar Del Plata,AR,-38.0023,-57.5575,67.87,75,100,13.0,overcast clouds
94,Khatanga,RU,71.9667,102.5,-5.21,98,98,8.88,overcast clouds
95,Vredendal,ZA,-31.6683,18.5012,78.4,41,100,4.85,overcast clouds
96,Bereda,ES,43.2686,-7.5406,45.91,100,90,4.97,overcast clouds
97,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,8.05,light rain
98,Menongue,AO,-14.6585,17.691,61.68,93,100,4.34,overcast clouds
99,Provideniya,RU,64.3833,-173.3,10.51,61,0,20.13,clear sky
100,La Ronge,CA,55.1001,-105.2842,8.42,98,94,3.31,overcast clouds
101,Abay,KZ,49.6311,72.8539,12.58,94,100,10.2,overcast clouds
102,Daru,PG,-9.0763,143.2092,78.89,83,100,5.59,overcast clouds
103,Antequera,ES,37.0194,-4.5612,53.46,28,50,1.88,scattered clouds
104,Cockburn Town,TC,21.4612,-71.1419,75.56,73,98,20.24,overcast clouds
105,Baykit,RU,61.67,96.37,-1.43,99,100,0.38,overcast clouds
106,Badulla,LK,6.9895,81.0557,67.91,96,79,2.84,broken clouds
107,Kenai,US,60.5544,-151.2583,24.89,92,0,0.0,clear sky
108,Kununurra,AU,-15.7667,128.7333,84.18,70,100,19.57,overcast clouds
109,Flin Flon,CA,54.7682,-101.865,9.05,96,95,5.75,overcast clouds
110,Gabriel Leyva Solano,MX,25.6667,-108.6417,69.62,31,9,11.45,clear sky
111,Bluff,NZ,-46.6,168.3333,72.81,84,92,5.37,overcast clouds
112,Roma,US,43.2128,-75.4557,8.89,73,40,0.0,scattered clouds
113,Vila,PT,42.0304,-8.1588,41.94,54,0,3.62,clear sky
114,Tasiilaq,GL,65.6145,-37.6368,-2.87,56,100,8.46,overcast clouds
115,Puri,IN,19.8,85.85,55.92,67,3,5.64,clear sky
116,Keti Bandar,PK,24.1447,67.4497,70.95,85,0,13.0,clear sky
117,Igrim,RU,63.1906,64.4162,-8.34,100,100,3.15,overcast clouds
118,Yaan,NG,7.3833,8.5667,77.63,14,100,8.32,overcast clouds
119,Kurilsk,RU,45.2333,147.8833,19.54,58,100,19.93,overcast clouds
120,Da Nang,VN,16.0678,108.2208,69.78,94,75,3.44,broken clouds
121,Gerash,IR,27.6652,54.1371,44.74,51,2,4.9,clear sky
122,Pevek,RU,69.7008,170.3133,-16.74,99,95,2.84,overcast clouds
123,Porto Tolle,IT,44.9497,12.3245,37.42,78,7,4.52,clear sky
124,Farafangana,MG,-22.8167,47.8333,74.08,77,30,3.42,scattered clouds
125,Nara,JP,34.6851,135.8049,42.08,54,23,5.82,few clouds
126,Shakawe,BW,-18.3667,21.85,66.16,95,100,7.65,light rain
127,Miri,MY,4.4148,114.0089,78.94,89,20,5.75,light rain
128,Namatanai,PG,-3.6667,152.4333,84.15,72,97,4.68,light rain
129,Hami,CN,42.8,93.45,21.13,43,78,1.59,broken clouds
130,Shingu,JP,33.7333,135.9833,45.59,41,0,5.28,clear sky
131,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,81,99,14.54,overcast clouds
132,New Norfolk,AU,-42.7826,147.0587,80.91,31,0,3.0,clear sky
133,Saint-Francois,FR,46.4154,3.9054,38.64,100,100,2.3,overcast clouds
134,Portobelo,PA,9.55,-79.65,78.04,75,19,11.9,few clouds
135,Havelock,US,34.8791,-76.9013,46.94,71,48,5.79,scattered clouds
136,Barrow,US,71.2906,-156.7887,-9.38,77,40,9.22,scattered clouds
137,Chuy,UY,-33.6971,-53.4616,70.63,78,0,12.64,clear sky
138,Kavieng,PG,-2.5744,150.7967,83.14,71,100,1.28,light rain
139,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,67,0,9.22,clear sky
140,Standerton,ZA,-26.9337,29.2415,61.61,98,100,2.48,light rain
141,Nelson Bay,AU,-32.7167,152.15,86.76,76,92,3.0,overcast clouds
142,Nicoya,CR,10.1483,-85.452,78.35,65,6,12.75,clear sky
143,Xining,CN,36.6167,101.7667,10.0,68,100,1.63,overcast clouds
144,Hambantota,LK,6.1241,81.1185,75.33,89,19,11.97,few clouds
145,Hovd,MN,48.0056,91.6419,-14.85,82,57,2.35,broken clouds
146,Brae,GB,60.3964,-1.353,39.11,98,100,4.72,overcast clouds
147,Middle Island,US,40.8843,-72.9373,23.25,64,0,3.44,clear sky
148,Lebu,CL,-37.6167,-73.65,57.78,72,1,20.0,clear sky
149,Balikpapan,ID,-1.2675,116.8289,77.99,89,20,3.44,moderate rain
150,Baie-Comeau,CA,49.2168,-68.1489,11.68,43,0,9.22,clear sky
151,Terre-De-Bas,GP,15.8501,-61.6442,72.91,74,7,12.62,clear sky
152,Talnakh,RU,69.4865,88.3972,-15.99,93,83,9.17,broken clouds
153,Ahipara,NZ,-35.1667,173.1667,75.83,55,100,14.56,light rain
154,Auki,SB,-8.7676,160.7034,86.45,67,99,4.45,overcast clouds
155,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,76.01,22,0,4.38,clear sky
156,Loei,TH,17.4167,101.5,60.44,56,6,1.81,clear sky
157,Kapit,MY,2.0167,112.9333,76.51,94,100,1.05,overcast clouds
158,Saint-Augustin,CA,51.226,-58.6502,10.8,81,100,23.42,overcast clouds
159,Qaanaaq,GL,77.484,-69.3632,-3.73,91,100,4.92,overcast clouds
160,Bilibino,RU,68.0546,166.4372,-9.24,95,76,5.19,broken clouds
161,Port Lincoln,AU,-34.7333,135.8667,73.02,66,2,7.05,clear sky
162,Novosokolniki,RU,56.3463,30.1578,28.87,99,100,1.61,overcast clouds
163,Kodiak,US,57.79,-152.4072,26.11,74,0,9.22,clear sky
164,Rincon,US,32.296,-81.2354,50.45,46,0,8.05,clear sky
165,Zinder,NE,13.8072,8.9881,58.62,16,6,13.98,clear sky
166,Bud,US,39.447,-86.1758,30.45,74,100,5.14,overcast clouds
167,Progreso,MX,21.2833,-89.6667,69.12,61,0,12.75,clear sky
168,Goderich,CA,43.7501,-81.7165,25.92,73,97,5.75,overcast clouds
169,Dikson,RU,73.5069,80.5464,-5.37,94,100,22.24,overcast clouds
170,Barentu,ER,15.1139,37.5928,63.57,61,0,2.24,clear sky
171,Srednekolymsk,RU,67.45,153.6833,-29.25,100,100,0.81,overcast clouds
172,Teya,RU,60.3778,92.6267,-2.74,99,100,2.55,overcast clouds
173,College,US,64.8569,-147.8028,-15.02,73,0,0.0,clear sky
174,Vostok,RU,46.4856,135.8833,-3.12,86,11,2.82,few clouds
175,Moche,PE,-8.1711,-79.0092,66.38,82,75,10.36,broken clouds
176,Takoradi,GH,4.8845,-1.7554,78.04,82,14,3.89,few clouds
177,Yagoua,CM,10.3411,15.2329,65.14,20,4,7.92,clear sky
178,Pasighat,IN,28.0667,95.3333,51.24,61,5,2.64,clear sky
179,Constitucion,CL,-35.3333,-72.4167,57.85,81,0,15.82,clear sky
180,Vanavara,RU,60.34,102.2797,-16.65,100,100,2.06,overcast clouds
181,Iwanai,JP,42.9744,140.5089,20.79,72,100,9.53,light snow
182,Salalah,OM,17.0151,54.0924,68.09,60,0,3.44,clear sky
183,Batemans Bay,AU,-35.7167,150.1833,85.19,66,93,7.76,overcast clouds
184,Praia,CV,14.9215,-23.5087,70.34,68,75,19.57,broken clouds
185,Chernyshevskiy,RU,63.0128,112.4714,-17.73,100,95,2.01,overcast clouds
186,Pocone,BR,-16.2567,-56.6228,72.73,95,100,6.02,overcast clouds
187,Matay,EG,28.419,30.7792,49.42,55,52,8.48,broken clouds
188,Chokurdakh,RU,70.6333,147.9167,-29.49,97,18,2.26,few clouds
189,Kautokeino,NO,69.0125,23.0412,-10.48,99,24,2.55,few clouds
190,Castro,BR,-24.7911,-50.0119,62.31,99,100,8.37,overcast clouds
191,Anapolis,BR,-16.3267,-48.9528,70.27,88,40,4.61,scattered clouds
192,Chipiona,ES,36.7366,-6.437,51.31,56,97,3.04,overcast clouds
193,Sahibganj,IN,25.25,87.65,53.58,68,0,1.57,clear sky
194,Turka,UA,49.1541,23.0297,30.79,92,100,18.05,light snow
195,Faanui,PF,-16.4833,-151.75,81.0,68,0,10.51,clear sky
196,Nouadhibou,MR,20.931,-17.0347,64.38,63,100,17.27,overcast clouds
197,Abu Samrah,SY,35.3029,37.1841,41.95,77,100,1.79,overcast clouds
198,Severo-Kurilsk,RU,50.6789,156.125,28.38,95,100,6.46,snow
199,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,19.57,clear sky
200,Akcaabat,TR,41.0212,39.5715,55.27,30,75,13.8,broken clouds
201,Sterling,US,39.0062,-77.4286,30.49,61,100,0.0,overcast clouds
202,Tak Bai,TH,6.2595,102.0546,79.29,82,77,5.95,broken clouds
203,Tuatapere,NZ,-46.1333,167.6833,72.82,64,80,5.73,broken clouds
204,Mafinga,TZ,-7.25,35.0667,66.18,95,100,3.0,light rain
205,General Roca,AR,-39.0333,-67.5833,72.0,14,5,18.14,clear sky
206,Rio Gallegos,AR,-51.6226,-69.2181,51.85,43,75,26.46,broken clouds
207,Bonavista,CA,48.6499,-53.1147,37.11,75,61,33.4,broken clouds
208,Kaitangata,NZ,-46.2817,169.8464,68.94,71,58,6.78,broken clouds
209,Capreol,CA,46.706,-80.9225,14.47,73,100,6.91,overcast clouds
210,Mount Gambier,AU,-37.8333,140.7667,71.51,78,40,5.75,scattered clouds
211,Jumla,NP,29.2747,82.1838,34.2,45,0,3.87,clear sky
212,Nouakchott,MR,18.0858,-15.9785,71.53,62,100,14.7,overcast clouds
213,Arraial Do Cabo,BR,-22.9661,-42.0278,75.52,92,100,7.31,moderate rain
214,Martan-Chu,RU,43.0637,45.5622,31.89,74,1,4.38,clear sky
215,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,5.75,clear sky
216,Klaksvik,FO,62.2266,-6.589,34.72,53,98,39.53,overcast clouds
217,Carhuamayo,PE,-10.9167,-76.0333,37.11,84,100,5.44,overcast clouds
218,Hvide Sande,DK,56.0045,8.1294,39.0,80,100,12.84,overcast clouds
219,Lufilufi,WS,-13.8745,-171.5986,91.18,75,98,8.75,light rain
220,Ambilobe,MG,-13.2,49.05,73.42,95,94,1.05,overcast clouds
221,Wamba,NG,8.9333,8.6,66.85,17,93,4.03,overcast clouds
222,Doha,QA,25.2867,51.5333,62.58,69,0,6.91,clear sky
223,Andros Town,BS,24.7,-77.7667,64.36,59,93,11.68,overcast clouds
224,Yulara,AU,-25.2406,130.9889,73.35,89,100,17.56,overcast clouds
