City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Weligama,LK,5.9667,80.4167,74.64,93,27,3.06,scattered clouds
226,Nabire,ID,-3.3667,135.4833,81.14,69,100,1.25,overcast clouds
227,Victoria,HK,22.2855,114.1577,59.32,78,100,3.0,overcast clouds
228,Noumea,NC,-22.2763,166.4572,84.18,80,100,8.14,overcast clouds
229,Letlhakane,BW,-21.4167,25.5833,70.48,79,100,13.98,overcast clouds
230,Aloleng,PH,16.1307,119.7824,79.84,68,13,11.12,few clouds
231,Mackay,AU,-21.15,149.2,89.69,75,36,11.36,scattered clouds
232,Ploemeur,FR,47.7333,-3.4333,48.81,98,75,6.91,broken clouds
233,Pandan,PH,14.0453,124.1694,78.49,84,98,15.97,moderate rain
234,Nanortalik,GL,60.1432,-45.2371,19.22,76,100,21.05,overcast clouds
235,Torbay,CA,47.6666,-52.7314,36.57,81,100,8.01,overcast clouds
236,Aswan,EG,24.0934,32.907,53.62,44,100,9.82,overcast clouds
237,Saint George,US,37.1041,-113.5841,57.79,18,0,0.0,clear sky
238,Ca Mau,VN,9.1769,105.15,80.1,71,2,8.77,clear sky
239,Port Hawkesbury,CA,45.6169,-61.3485,23.88,77,100,5.01,overcast clouds
240,Novaya Igirma,RU,57.1334,103.9112,-10.93,100,93,1.32,overcast clouds
241,Demyansk,RU,57.643,32.466,23.52,95,100,6.04,snow
242,Kayseri,TR,38.737,35.4968,28.42,86,75,0.0,mist
243,Broken Hill,AU,-31.95,141.4333,82.31,55,100,5.97,overcast clouds
244,Dingle,PH,10.9995,122.6711,81.32,77,6,6.82,clear sky
245,Phan Thiet,VN,10.9333,108.1,78.39,71,52,11.92,broken clouds
246,Thompson,CA,55.7435,-97.8558,-5.31,100,95,4.88,overcast clouds
247,Nerekhta,RU,57.4588,40.5747,24.69,94,100,12.17,overcast clouds
248,Vila Velha,BR,-20.3297,-40.2925,80.55,86,20,3.0,few clouds
249,Bubaque,GW,11.2833,-15.8333,77.94,73,89,11.41,overcast clouds
250,Fukue,JP,32.6881,128.8419,45.28,53,1,20.04,clear sky
251,Sona,IT,45.4388,10.8255,36.95,63,7,2.75,clear sky
252,Tual,ID,-5.6667,132.75,83.88,77,100,18.63,light rain
253,Teguldet,RU,57.3064,88.1667,-6.97,98,30,3.33,scattered clouds
254,Sinnamary,GF,5.3833,-52.95,76.59,86,60,12.1,broken clouds
255,Okhotsk,RU,59.3833,143.3,12.79,75,73,15.41,broken clouds
256,Ust-Koksa,RU,50.2696,85.6108,1.45,87,100,0.89,overcast clouds
257,Huarmey,PE,-10.0681,-78.1522,70.75,86,100,7.85,overcast clouds
258,Sitka,US,57.0531,-135.33,39.09,70,20,0.0,few clouds
259,Desaguadero,PE,-16.5656,-69.0417,48.97,78,97,4.34,light rain
260,Olafsvik,IS,64.8945,-23.7142,25.79,54,100,21.09,overcast clouds
261,Cervo,ES,43.6702,-7.4101,49.96,81,100,10.65,overcast clouds
262,Kanniyakumari,IN,8.0833,77.5667,77.16,83,15,13.96,few clouds
263,San Isidro,PE,-12.1167,-77.05,72.01,80,40,1.01,scattered clouds
264,Vardo,NO,70.3705,31.1107,30.38,63,92,14.27,overcast clouds
265,Bengkulu,ID,-3.8004,102.2655,75.72,89,100,4.12,moderate rain
266,Barra Patuca,HN,15.8,-84.2833,73.49,69,100,14.27,overcast clouds
267,Khandyga,RU,62.6667,135.6,-33.18,98,89,0.43,overcast clouds
268,Youkounkoun,GN,12.5333,-13.1333,79.72,15,5,3.15,clear sky
269,Buraydah,SA,26.326,43.975,54.05,46,100,10.47,overcast clouds
270,Foz,ES,43.5692,-7.2544,50.41,88,100,5.55,overcast clouds
271,Meadow Lake,US,34.8014,-106.5436,42.67,77,100,1.3,overcast clouds
272,Kushima,JP,31.4583,131.2333,50.04,53,1,8.34,clear sky
273,Manzhouli,CN,49.6,117.4333,-10.82,94,15,5.5,few clouds
274,Lata,PT,40.1629,-8.3327,39.92,56,84,3.18,broken clouds
275,Coihaique,CL,-45.5752,-72.0662,50.61,66,75,4.61,broken clouds
276,Bucerias,MX,20.75,-105.3333,75.18,78,0,9.22,clear sky
277,Dali,CN,25.7,100.1833,38.46,85,22,2.06,few clouds
278,Boende,CD,-0.2167,20.8667,76.86,35,100,2.15,overcast clouds
279,Hasaki,JP,35.7333,140.8333,43.29,45,73,15.48,broken clouds
280,Zhicheng,CN,30.2956,111.5047,41.23,74,86,1.7,overcast clouds
281,Saldanha,ZA,-33.0117,17.9442,65.35,91,100,6.22,overcast clouds
282,Uddevalla,SE,58.3478,11.9424,35.22,58,67,2.62,broken clouds
283,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,12.66,scattered clouds
284,Saint-Pierre,RE,-21.3393,55.4781,74.88,73,40,5.75,scattered clouds
285,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.57,81,100,9.19,overcast clouds
286,Ponta Do Sol,PT,32.6667,-17.1,65.12,34,0,10.0,clear sky
287,Jining,CN,35.405,116.5814,37.0,1,2,8.52,clear sky
288,Hervey Bay,AU,-25.2986,152.8535,90.03,71,17,8.21,few clouds
289,Mareeba,AU,-17.0,145.4333,85.48,74,96,1.43,overcast clouds
290,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.17,97,100,1.41,overcast clouds
291,Cabo San Lucas,MX,22.8909,-109.9124,74.5,70,20,8.05,few clouds
292,Douglasville,US,33.7515,-84.7477,47.91,53,0,6.15,clear sky
293,Tiksi,RU,71.6872,128.8694,-18.6,100,100,4.29,overcast clouds
294,Suluq,LY,31.6682,20.2521,53.51,62,100,13.42,overcast clouds
295,Guerrero,MX,17.6667,-100.0,67.05,74,30,5.14,scattered clouds
296,Vasteras,SE,59.6162,16.5528,28.49,70,5,9.22,clear sky
297,Oyotun,PE,-6.8519,-79.3036,75.88,68,100,4.23,overcast clouds
298,Lafiagi,NG,8.8667,5.4167,73.08,12,73,5.46,broken clouds
299,Spring Valley,US,36.108,-115.245,61.99,17,20,3.44,few clouds
300,Cabras,IT,39.93,8.5314,52.07,86,15,7.56,few clouds
301,Alexandria,EG,31.2156,29.9553,51.85,69,13,14.67,few clouds
302,Joacaba,BR,-27.1781,-51.5047,64.63,99,59,4.99,broken clouds
303,Ribeira Grande,PT,38.5167,-28.7,59.83,72,90,22.84,overcast clouds
304,Port Hedland,AU,-20.3167,118.5667,93.25,49,100,8.05,overcast clouds
305,Wakuya,JP,38.5333,141.1333,33.76,53,19,15.86,few clouds
306,Henties Bay,NA,-22.116,14.2845,66.85,80,93,7.4,overcast clouds
307,Laguna,US,38.421,-121.4238,60.64,59,0,1.01,clear sky
308,Nemuro,JP,43.3236,145.575,18.66,62,12,14.14,few clouds
309,Madimba,TZ,-10.4,40.3333,75.31,90,11,2.93,light rain
310,Nome,US,64.5011,-165.4064,0.1,77,0,0.0,clear sky
311,San Cristobal,VE,7.7669,-72.225,68.18,91,100,2.64,overcast clouds
312,Lyuban,BY,52.7985,28.0048,28.58,95,100,16.06,light snow
313,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,81,91,21.05,overcast clouds
314,Imeni Zhelyabova,RU,58.9544,36.5956,21.0,94,100,8.9,light snow
315,Cidreira,BR,-30.1811,-50.2056,73.63,71,0,18.99,clear sky
316,Bata,GQ,1.8639,9.7658,79.41,85,100,6.85,light rain
317,Ponferrada,ES,42.5466,-6.5962,48.09,32,0,0.94,clear sky
318,Belmonte,BR,-15.8631,-38.8828,79.3,83,8,11.16,clear sky
319,Natchez,US,31.5604,-91.4032,55.62,52,0,6.91,clear sky
320,Eureka,US,40.8021,-124.1637,54.25,83,100,0.54,overcast clouds
321,Gat,IL,31.61,34.7642,48.4,66,96,6.26,overcast clouds
322,Bonthe,SL,7.5264,-12.505,76.05,90,2,2.3,clear sky
323,Asau,RO,46.4333,26.4,33.28,71,100,15.12,overcast clouds
324,Hitachi,JP,36.6,140.65,40.75,38,2,13.62,clear sky
325,Casas Grandes,MX,30.3667,-107.95,53.53,30,2,13.51,clear sky
326,Princeton,US,25.5384,-80.4089,55.42,54,0,6.91,clear sky
327,Esik,KZ,43.3552,77.4525,15.22,60,93,6.53,overcast clouds
328,Elizabeth City,US,36.2946,-76.2511,35.62,62,0,5.75,clear sky
329,Terney,RU,45.0503,136.6092,7.2,64,0,10.78,clear sky
330,Lasa,IT,46.6166,10.7002,44.06,36,4,5.37,clear sky
331,Kropotkin,RU,45.4375,40.5756,30.2,86,100,7.27,overcast clouds
332,Kavaratti,IN,10.5669,72.642,81.16,71,3,6.13,clear sky
333,Santa Maria,BR,-29.6842,-53.8069,70.74,74,0,5.77,clear sky
334,Tamboril,DO,19.4854,-70.611,70.57,94,100,0.0,thunderstorm
335,Poum,NC,-20.2333,164.0167,80.49,74,100,9.78,overcast clouds
336,Manicore,BR,-5.8092,-61.3003,72.77,93,100,2.26,overcast clouds
337,Guerrero Negro,MX,27.9769,-114.0611,61.84,60,9,12.97,clear sky
338,Kirakira,SB,-10.4544,161.9205,84.0,76,95,5.77,light rain
339,Lokosovo,RU,61.1333,74.8167,6.73,96,100,6.02,overcast clouds
340,Adrar,MR,20.5022,-10.0711,71.87,13,99,12.12,overcast clouds
341,Maceio,BR,-9.6658,-35.7353,80.04,89,20,4.61,few clouds
342,Hede,CN,33.7681,120.2517,37.92,59,73,7.38,broken clouds
343,Kalga,RU,50.9251,118.898,-10.03,92,14,3.74,few clouds
344,Bethanien,NA,-26.502,17.1583,74.91,54,25,2.8,light rain
345,Taihe,CN,30.8712,105.3845,43.48,73,99,0.96,moderate rain
346,Taua,BR,-5.9667,-40.3,73.67,66,36,3.11,scattered clouds
347,Samarai,PG,-10.6167,150.6667,83.62,69,100,9.71,overcast clouds
348,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.13,91,100,6.33,moderate rain
349,Umm Kaddadah,SD,13.6017,26.6876,56.59,18,0,16.89,clear sky
350,Nisia Floresta,BR,-6.0911,-35.2086,79.61,87,6,5.32,clear sky
351,Abakaliki,NG,6.3163,8.1169,74.73,17,100,6.26,overcast clouds
352,Raudeberg,NO,61.9875,5.1352,32.67,71,100,3.0,overcast clouds
353,Itacare,BR,-14.2775,-38.9967,82.29,86,10,7.02,clear sky
354,Kieta,PG,-6.2167,155.6333,85.95,69,100,7.52,overcast clouds
355,Neuquen,AR,-38.9516,-68.0591,71.49,26,0,11.5,clear sky
356,Smolenka,RU,52.1352,113.4974,-27.33,68,20,0.0,few clouds
357,Rio Grande,BR,-32.035,-52.0986,72.95,75,0,19.75,clear sky
358,Shizunai,JP,42.3339,142.3669,21.0,60,31,7.49,scattered clouds
359,Scottsbluff,US,41.8666,-103.6672,45.72,35,0,1.01,clear sky
360,Concarneau,FR,47.875,-3.9225,51.82,78,100,12.03,overcast clouds
361,Portoferraio,IT,42.8115,10.3146,51.1,75,0,6.31,clear sky
362,Chunoyar,RU,57.4467,97.3217,-9.27,100,99,1.12,overcast clouds
363,Santiago De Cao,PE,-7.9589,-79.2392,66.33,82,75,10.36,broken clouds
364,Lindon,US,40.3433,-111.7208,40.39,51,0,1.99,clear sky
365,Eau Claire,US,44.8114,-91.4985,19.17,80,0,1.99,clear sky
366,Ugoofaaru,MV,5.6667,73.0,82.15,74,87,12.3,overcast clouds
367,Beira,MZ,-19.8436,34.8389,74.77,80,0,0.98,clear sky
368,Murgab,TM,37.4966,61.9714,33.67,80,0,4.61,clear sky
369,Miandrivazo,MG,-19.5167,45.4667,78.03,80,0,1.77,clear sky
370,Naze,JP,28.3667,129.4833,54.52,60,100,17.38,overcast clouds
371,Aklavik,CA,68.2191,-135.0107,4.03,94,100,2.26,overcast clouds
372,Safranbolu,TR,41.2508,32.6942,30.27,98,100,1.79,light snow
373,Urumqi,CN,43.801,87.6005,-6.65,84,75,2.24,mist
374,Tallahassee,US,30.4383,-84.2807,53.64,72,0,6.91,clear sky
375,Sengiley,RU,53.9622,48.7944,19.47,96,100,5.46,overcast clouds
376,Eugene,US,44.0521,-123.0867,56.37,71,100,1.01,overcast clouds
377,Bodden Town,KY,19.2833,-81.25,69.93,61,75,5.01,broken clouds
378,Lyngseidet,NO,69.5763,20.2189,24.89,67,74,10.33,broken clouds
379,Taoudenni,ML,22.6783,-3.9836,70.09,12,43,19.93,scattered clouds
380,Chardara,KZ,41.2547,67.9692,32.67,58,28,9.73,scattered clouds
381,Morondava,MG,-20.2833,44.2833,79.38,73,0,5.39,clear sky
382,Acapulco,MX,16.8634,-99.8901,80.42,78,20,6.91,few clouds
383,Camacha,PT,33.0833,-16.3333,61.56,82,20,19.57,few clouds
384,Bedele,ET,8.456,36.353,55.33,58,43,3.42,scattered clouds
385,Uchiza,PE,-8.4592,-76.4633,70.77,98,100,1.54,overcast clouds
386,Lamu,KE,-2.2717,40.902,77.22,85,72,9.89,broken clouds
387,Ulaangom,MN,49.9811,92.0667,-26.12,93,95,2.89,overcast clouds
388,Codrington,AU,-38.2667,141.9667,81.41,49,5,5.93,clear sky
389,Fortuna,US,40.5982,-124.1573,54.19,82,20,0.0,few clouds
390,Ardmore,US,34.1743,-97.1436,60.03,22,0,1.99,clear sky
391,Isangel,VU,-19.55,169.2667,82.51,83,75,4.61,broken clouds
392,Lubango,AO,-14.9172,13.4925,56.79,68,97,4.9,overcast clouds
393,Hazorasp,UZ,41.3194,61.0742,22.84,68,100,9.44,overcast clouds
394,Tula,RU,54.2044,37.6111,24.46,96,97,8.52,light snow
395,Antofagasta,CL,-23.65,-70.4,65.48,83,56,4.09,broken clouds
396,Jinchang,CN,38.4953,102.1739,15.58,43,100,6.04,overcast clouds
397,Half Moon Bay,US,37.4636,-122.4286,61.18,79,40,1.99,scattered clouds
398,Baruun-Urt,MN,46.6806,113.2792,-7.1,93,11,4.34,few clouds
399,Ginir,ET,7.1333,40.7,54.97,23,78,3.87,broken clouds
400,Desnogorsk,RU,54.1508,33.2815,29.48,97,100,7.85,light snow
401,Taksimo,RU,56.3444,114.8794,-19.16,94,91,1.25,overcast clouds
402,Port Keats,AU,-14.25,129.55,84.0,77,99,24.16,overcast clouds
403,Kyra,RU,49.5776,111.9753,-10.59,92,11,4.41,few clouds
404,Sola,VU,-13.8833,167.55,78.24,84,100,10.11,overcast clouds
405,Anadyr,RU,64.75,177.4833,-12.5,83,100,8.95,fog
406,Shache,CN,38.4167,77.2406,26.71,40,100,2.26,overcast clouds
407,Cinco Esquinas,CR,10.1037,-84.1678,61.57,68,20,16.11,few clouds
408,Mount Isa,AU,-20.7333,139.5,83.97,79,75,6.91,broken clouds
409,Dunedin,NZ,-45.8742,170.5036,68.5,68,11,8.97,few clouds
410,Jacareacanga,BR,-6.2222,-57.7528,71.35,98,100,1.59,overcast clouds
411,Novobirilyussy,RU,56.9514,90.6661,-9.51,97,65,3.09,broken clouds
412,Aripuana,BR,-9.1667,-60.6333,71.58,99,100,2.15,light rain
413,Idrinskoye,RU,54.3708,92.1358,-15.3,100,41,2.28,scattered clouds
414,Burnie,AU,-41.0667,145.9167,73.94,71,62,6.73,broken clouds
415,Nanzhang,CN,31.7765,111.8386,40.6,71,100,1.77,overcast clouds
416,Te Anau,NZ,-45.4167,167.7167,72.99,59,90,3.91,overcast clouds
417,Odweyne,SO,9.4092,45.064,59.49,31,45,8.12,scattered clouds
418,Kalmunai,LK,7.4167,81.8167,76.01,87,44,4.36,scattered clouds
419,Katsuura,JP,35.1333,140.3,42.91,42,100,11.41,overcast clouds
420,Mizdah,LY,31.4451,12.9801,42.51,67,0,7.38,clear sky
421,Micheweni,TZ,-4.9667,39.8333,79.38,77,100,9.82,overcast clouds
422,Acarau,BR,-2.8856,-40.12,78.75,84,100,10.8,overcast clouds
423,Margate,GB,51.3813,1.3862,46.96,79,60,11.01,broken clouds
424,Balykshi,KZ,47.0667,51.8667,23.0,93,100,0.0,fog
425,Radzyn Podlaski,PL,51.7833,22.6167,36.25,95,99,20.4,light snow
426,Nola,IT,40.922,14.5329,55.54,83,94,1.99,overcast clouds
427,Nienburg,DE,52.6333,9.2167,39.49,80,100,9.71,light rain
428,Yelnya,RU,54.5786,33.1837,28.72,98,100,6.08,snow
429,Zharkent,KZ,44.1628,80.0,22.06,73,73,4.65,broken clouds
430,Agapovka,RU,53.2973,59.1348,15.01,95,100,10.47,overcast clouds
431,Fare,PF,-16.7,-151.0167,80.91,70,11,8.88,few clouds
432,Ware,GB,51.8126,-0.0283,47.82,74,12,1.99,few clouds
433,Sheridan,US,44.8333,-106.9173,42.98,39,0,3.44,clear sky
434,Necochea,AR,-38.5473,-58.7368,62.04,65,100,22.88,overcast clouds
435,Macau,MO,22.2006,113.5461,54.93,76,40,19.57,scattered clouds
436,Sept-Iles,CA,50.2001,-66.3821,9.05,68,25,8.01,scattered clouds
437,Mantua,IT,45.1667,10.7833,38.44,79,6,5.7,clear sky
438,Xai-Xai,MZ,-25.0519,33.6442,73.15,84,67,3.4,broken clouds
439,Sembe,CG,1.6481,14.5806,70.02,30,98,0.76,overcast clouds
440,Kutum,SD,14.2,24.6667,51.31,18,4,8.9,clear sky
441,Yar-Sale,RU,66.8333,70.8333,-2.29,94,96,8.23,overcast clouds
442,Russell,US,32.3502,-85.1999,53.2,64,0,0.0,clear sky
443,Cabedelo,BR,-6.9811,-34.8339,79.47,76,1,10.0,clear sky
444,Harper,LR,4.375,-7.7169,78.84,85,76,5.03,broken clouds
445,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,80.06,52,5,6.33,clear sky
446,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,80.35,53,24,2.53,few clouds
447,Luanda,AO,-8.8368,13.2343,76.77,87,100,7.29,overcast clouds
448,Bykovo,RU,55.6361,38.0803,27.01,93,75,11.18,light snow
449,Maskinonge,CA,46.2286,-73.0192,12.74,66,100,11.5,overcast clouds
450,Qui Nhon,VN,13.7667,109.2333,76.39,82,92,6.91,overcast clouds
451,Trincomalee,LK,8.5711,81.2335,80.13,73,65,12.75,broken clouds
